"","ID","X0states","X1states","EstimatedD","NoPhylogeneticStructure","BrownianPhylogeneticStructure","Feature","sort"
"1","GB022",30,7,0.5355488,0.0413,0.0969,"Are there prenominal articles?","article"
"2","GB023",36,1,-0.4577433,0.2693,0.5645,"Are there postnominal articles?","article"
"3","GB026",11,7,0.4631548,0.0882,0.1824,"Can adnominal property words occur discontinuously?","adjective"
"4","GB027",12,11,0.7363753,0.2026,0.0455,"Are nominal conjunction and comitative expressed by different elements?","comitative"
"5","GB028",30,6,-0.002859207,0.0013,0.4894,"Is there an inclusive/exclusive distinction?","pronoun"
"6","GB030",35,1,-5.38705,0.0287,0.9434,"Is there a gender distinction in independent 3rd person pronouns?","pronoun"
"7","GB031",33,2,0.9401144,0.4463,0.1706,"Is there a dual or unit augmented form (in addition to plural or augmented) for all person categories in the pronoun system?","pronoun"
"8","GB035",22,13,0.5097286,0.0175,0.0567,"Are there three or more distance contrasts in demonstratives?","demonstrative"
"9","GB037",34,1,0.2957865,0.3429,0.5011,"Do demonstratives show a visible-nonvisible distinction?","demonstrative"
"10","GB039",29,5,0.7652456,0.1985,0.0613,"Is there nonphonological allomorphy of noun number markers?","noun, number"
"11","GB043",36,1,-0.4534024,0.2652,0.5617,"Is there productive morphological dual marking on nouns?","noun, number"
"12","GB044",8,29,0.1362503,6e-04,0.3651,"Is there productive morphological plural marking on nouns?","noun, number"
"13","GB046",2,24,-1.841455,0.0036,0.895,"Is there an associative plural marker for nouns?","noun"
"14","GB047",1,25,4.950514,0.7762,0.0745,"Is there a productive morphological pattern for deriving an action/state noun from a verb?","noun, derivation"
"15","GB048",3,23,0.805699,0.3372,0.1434,"Is there a productive morphological pattern for deriving an agent noun from a verb?","noun, derivation"
"16","GB049",3,24,0.6538785,0.2446,0.2254,"Is there a productive morphological pattern for deriving an object noun from a verb?","noun, derivation"
"17","GB057",20,15,0.05804634,0,0.4216,"Are there numeral classifiers?","classifier"
"18","GB059",26,8,-0.1339238,0,0.6583,"Is the adnominal possessive construction different for alienable and inalienable nouns?","attributive possession"
"19","GB068",24,10,0.1988874,0.001,0.3169,"Do core adjectives (defined semantically as property concepts such as value, shape, age, dimension) act like verbs in predicative position?","adjective"
"20","GB069",29,5,-0.1191846,0.0022,0.5714,"Do core adjectives (defined semantically as property concepts; value, shape, age, dimension) used attributively require the same morphological treatment as verbs?","adjective"
"21","GB070",1,36,3.533332,0.73,0.1976,"Are there morphological cases for non-pronominal core arguments (i.e. S/A/P)?","noun, case"
"22","GB071",2,34,0.3729862,0.2374,0.3504,"Are there morphological cases for pronominal core arguments (i.e. S/A/P)?","pronoun, case"
"23","GB075",1,35,4.611298,0.8872,0.0304,"Are there postpositions?","adposition"
"24","GB082",5,31,0.3612536,0.0281,0.2438,"Is there overt morphological marking of present tense on verbs?","verb, TAM, tense"
"25","GB083",1,36,0.08935389,0.3531,0.5294,"Is there overt morphological marking on the verb dedicated to past tense?","verb, TAM, tense"
"26","GB084",13,22,-0.2664862,0,0.7977,"Is there overt morphological marking on the verb dedicated to future tense?","verb, TAM, tense"
"27","GB086",11,24,0.8156447,0.1897,0.0075,"Is a morphological distinction between perfective and imperfective aspect available on verbs?","verb, TAM, aspect"
"28","GB089",14,23,-0.4626469,0,0.9391,"Can the S argument be indexed by a suffix/enclitic on the verb in the simple main clause?","verb, indexing"
"29","GB091",14,23,-0.4679687,0,0.9345,"Can the A argument be indexed by a suffix/enclitic on the verb in the simple main clause?","verb, indexing"
"30","GB095",35,1,-1.63053,0.2572,0.6122,"Are variations in marking strategies of core participants based on TAM distinctions?","indexing, flagging"
"31","GB105",28,4,0.2008666,0.0271,0.3669,"Can the recipient in a ditransitive construction be marked like the monotransitive patient?","noun, case, adposition"
"32","GB107",7,29,-0.05340579,5e-04,0.5332,"Can standard negation be marked by an affix, clitic or modification of the verb?","verb, negation"
"33","GB108",26,7,-0.4320651,0,0.8056,"Is there directional or locative morphological marking on verbs?","verb"
"34","GB111",12,17,-0.6805421,0,0.9703,"Are there conjugation classes?","verb"
"35","GB114",10,18,0.1199026,0.0021,0.388,"Is there a phonologically bound reflexive marker on the verb?","verb"
"36","GB115",4,26,0.1003822,0.0176,0.4694,"Is there a phonologically bound reciprocal marker on the verb?","verb"
"37","GB117",2,30,-0.3803885,0.0498,0.6858,"Is there a copula for predicate nominals?","predication"
"38","GB118",11,5,1.223212,0.6575,0.0222,"Are there serial verb constructions?","verb"
"39","GB119",14,21,0.5721691,0.0231,0.0416,"Can mood be marked by an inflecting word (auxiliary verb)?","verb, TAM, mood"
"40","GB120",10,25,0.5677318,0.0303,0.0633,"Can aspect be marked by an inflecting word (auxiliary verb)?","verb, TAM, aspect"
"41","GB121",22,14,0.4338082,0.0065,0.0917,"Can tense be marked by an inflecting word (auxiliary verb)?","verb, TAM, tense"
"42","GB122",14,7,-0.1695135,0.0013,0.6677,"Is verb compounding a regular process?","verb"
"43","GB123",1,17,-0.3805364,0.2265,0.5012,"Are there verb-adjunct (aka light-verb) constructions?","verb"
"44","GB126",9,18,0.1757006,0.0025,0.3597,"Is there an existential verb?","predication"
"45","GB127",18,1,6.132578,0.7432,0.1397,"Are different posture verbs used obligatorily depending on an inanimate locatum's shape or position (e.g. 'to lie' vs. 'to stand')?","predication"
"46","GB132",34,3,1.150546,0.5968,0.0246,"Is a pragmatically unmarked constituent order verb-medial for transitive clauses?","word order"
"47","GB134",2,25,-0.09170958,0.1303,0.5193,"Is the order of constituents the same in main and subordinate clauses?","word order"
